Date : 2025-06-24 20:25:50
Directory : c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking
Total : 125 files,  21632 codes, 823 comments, 2275 blanks, all 24730 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         92 |     14,726 |        754 |      2,100 |     17,580 |
| JSON       |          6 |      5,981 |          0 |          3 |      5,984 |
| Markdown   |          2 |        485 |          0 |        112 |        597 |
| XML        |         13 |        239 |         54 |         19 |        312 |
| Groovy     |          3 |        108 |         12 |         20 |        140 |
| YAML       |          2 |         43 |          0 |          7 |         50 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Properties |          2 |         19 |          0 |          1 |         20 |
| Kotlin     |          2 |         11 |          1 |          6 |         18 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                              |        125 |     21,632 |        823 |      2,275 |     24,730 |
| . (Files)                                                                                                                                                                                                      |          3 |        525 |          0 |        117 |        642 |
| android                                                                                                                                                                                                        |         16 |      1,447 |         65 |         40 |      1,552 |
| android (Files)                                                                                                                                                                                                |          3 |         67 |          2 |          9 |         78 |
| android\app                                                                                                                                                                                                    |         12 |      1,375 |         63 |         30 |      1,468 |
| android\app (Files)                                                                                                                                                                                            |          1 |         55 |         10 |         11 |         76 |
| android\app\src                                                                                                                                                                                                |         11 |      1,320 |         53 |         19 |      1,392 |
| android\app\src\debug                                                                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                                           |          9 |      1,314 |         45 |         17 |      1,376 |
| android\app\src\main (Files)                                                                                                                                                                                   |          1 |         55 |         12 |          5 |         72 |
| android\app\src\main\assets                                                                                                                                                                                    |          2 |      1,222 |          0 |          0 |      1,222 |
| android\app\src\main\assets\sprites                                                                                                                                                                            |          2 |      1,222 |          0 |          0 |      1,222 |
| android\app\src\main\kotlin                                                                                                                                                                                    |          2 |         11 |          1 |          6 |         18 |
| android\app\src\main\kotlin\com                                                                                                                                                                                |          2 |         11 |          1 |          6 |         18 |
| android\app\src\main\kotlin\com\example                                                                                                                                                                        |          2 |         11 |          1 |          6 |         18 |
| android\app\src\main\kotlin\com\example\app_map_tracking                                                                                                                                                       |          2 |         11 |          1 |          6 |         18 |
| android\app\src\main\res                                                                                                                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                                                                         |          2 |      4,614 |          0 |          1 |      4,615 |
| assets (Files)                                                                                                                                                                                                 |          1 |        871 |          0 |          0 |        871 |
| assets\maplibre                                                                                                                                                                                                |          1 |      3,743 |          0 |          1 |      3,744 |
| ios                                                                                                                                                                                                            |         12 |        320 |          4 |         17 |        341 |
| ios\Flutter                                                                                                                                                                                                    |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                                                                                                     |          8 |        271 |          2 |         10 |        283 |
| ios\Runner (Files)                                                                                                                                                                                             |          3 |         62 |          0 |          4 |         66 |
| ios\Runner.xcodeproj                                                                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| ios\RunnerTests                                                                                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                                            |         92 |     14,726 |        754 |      2,100 |     17,580 |
| lib (Files)                                                                                                                                                                                                    |          1 |         38 |          1 |          7 |         46 |
| lib\common                                                                                                                                                                                                     |          5 |        347 |         41 |         64 |        452 |
| lib\common (Files)                                                                                                                                                                                             |          4 |        145 |         26 |         39 |        210 |
| lib\common\widgets                                                                                                                                                                                             |          1 |        202 |         15 |         25 |        242 |
| lib\config                                                                                                                                                                                                     |          2 |        124 |         20 |         23 |        167 |
| lib\data                                                                                                                                                                                                       |         22 |      5,650 |         78 |        674 |      6,402 |
| lib\data\datasource                                                                                                                                                                                            |         13 |        565 |         27 |         98 |        690 |
| lib\data\datasource\api                                                                                                                                                                                        |          6 |        199 |          5 |         40 |        244 |
| lib\data\datasource\api (Files)                                                                                                                                                                                |          4 |        184 |          5 |         38 |        227 |
| lib\data\datasource\api\providers                                                                                                                                                                              |          2 |         15 |          0 |          2 |         17 |
| lib\data\datasource\local                                                                                                                                                                                      |          7 |        366 |         22 |         58 |        446 |
| lib\data\datasource\local (Files)                                                                                                                                                                              |          3 |        328 |         22 |         53 |        403 |
| lib\data\datasource\local\providers                                                                                                                                                                            |          4 |         38 |          0 |          5 |         43 |
| lib\data\models                                                                                                                                                                                                |          6 |      4,666 |         18 |        496 |      5,180 |
| lib\data\repositories_impl                                                                                                                                                                                     |          3 |        419 |         33 |         80 |        532 |
| lib\domain                                                                                                                                                                                                     |         13 |        155 |          1 |         27 |        183 |
| lib\domain\entities                                                                                                                                                                                            |          3 |         78 |          0 |          7 |         85 |
| lib\domain\repositories                                                                                                                                                                                        |          6 |         43 |          1 |         10 |         54 |
| lib\domain\repositories (Files)                                                                                                                                                                                |          3 |         13 |          1 |          4 |         18 |
| lib\domain\repositories\providers                                                                                                                                                                              |          3 |         30 |          0 |          6 |         36 |
